,url,summarised_content
0,https://www.channelnewsasia.com/sport/djokovic-pain-free-he-prepares-return-dubai-3308036,"['""I haven\'t felt pain on the court for a week.', '""After every injury it takes time for mechanisms to be balanced, for adjustments to be done on court.', '""It\'s surreal to be that many weeks number one, to match Graf - one of the all-time greats,"" Djokovic said.']"
1,https://www.channelnewsasia.com/sport/future-looking-bright-manchester-united-ten-hag-delivers-silverware-3307216,"[""A sixth League Cup triumph ended the club's longest wait for a trophy since 1983.And the season could still get better."", 'They are in the fifth round of the FA Cup, the last 16 of the Europa League after knocking out Barcelona in midweek and in third place in the Premier League and not out of the title race.Ten Hag experienced some difficult early days.', 'A 4-0 hammering at Brentford in August had some predicting he might be out before the leaves fell off the trees and then there was a humiliating 6-3 defeat at Manchester City.Since that drubbing at The Etihad in early October, United have lost only twice in all competitions, forward Marcus Rashford has turned into a world-beater and the signing of midfielder Casemiro has looked like a stroke of genius.A defence built around the terrier-like Lisandro Martinez and the cultured Raphael Varane snuffed out Newcastle on Sunday, winger Antony is becoming a fan favourite and even old-fashioned centre forward Wout Weghorst, a puzzling signing at the time, looks as though he would run through brick walls for Ten Hag.']"
2,https://www.channelnewsasia.com/sport/clinical-manchester-united-win-league-cup-heartbreak-newcastle-3307061,"['""For me it was about winning trophies and finally we did it.', 'I am satisfied but I want more.', 'I want much more.']"
3,https://www.channelnewsasia.com/sport/klinsmann-named-south-koreas-head-coach-3308881,"['""I know that the Korean national team has been improving and achieving results over a long period of time,"" Klinsmann said in a statement.', '""I am honoured to follow in the footsteps of the great coaches who have led the Korean national team, from Gus Hiddink to my predecessor, Paulo Bento.', '""I look forward to doing my utmost to help the team achieve success at the upcoming Asian Cup and the 2026 World Cup.']"
4,https://www.channelnewsasia.com/sport/spurs-beat-chelsea-2-0-pile-more-misery-potter-3306836,"[""LONDON: Tottenham Hotspur beat Chelsea 2-0 in the Premier League on Sunday (Feb 26) with second-half goals from Oliver Skipp and Harry Kane keeping Spurs in the hunt for a top-four finish and extending the Blues' miserable run under coach Graham Potter.Seconds after the break, Skipp picked up a clearance by Chelsea's British record signing Enzo Fernandez and fired in from more than 20 yards, his shot going in off the bar after Kepa Arrizabalaga could not get enough of a hand on it.Kane secured the three points for Spurs when he pounced at the far post after a corner by Son Heung-min was flicked on by Eric Dier in the 82nd minute.Chelsea, who failed to score for fourth time in five league games despite spending around 300 million pounds ($358 million)on players in January alone, failed to create any clear-cut chances to get themselves back into the game.The win - the first for the hosts in nine league games against Chelsea - kept Spurs fourth in the table, four points ahead of fifth-placed Newcastle United who have played two games less.Chelsea sit in 10th position, 14 points behind Spurs."", ""Potter's side have now won only two games in their last 15 in all competitions.""]"
5,https://www.channelnewsasia.com/sport/psg-romp-3-0-win-over-marseille-thanks-mbappe-messi-double-act-3307281,"['""We were aggressive, we put intensity into the game, that\'s what we\'d been missing,"" said PSG centre back Sergio Ramos.Marseille coach Igor Tudor said he did not regret his side\'s high-risk approach.', '""Why should we have changed our way of playing?', 'His presence made it more difficult for us to play our game but we were not going to change it.']"
6,https://www.channelnewsasia.com/sport/la-liga-leaders-barcelona-suffer-shock-defeat-almeria-3307121,"['Rodrigo Ely then missed a sitter from close-range, sending wide a header from a corner when he was all alone in the area.', '""We were not good and wasted a great opportunity in a match we could not afford to lose after what happened to Real Madrid.', '""It was a golden opportunity today and it ended with a really bad day for us.']"
7,https://www.channelnewsasia.com/sport/inter-title-hopes-fade-more-misery-bologna-3306706,"['""An incredible match in which many things happened.', 'They cancelled a goal for us, we put Inter down by playing really well and we are satisfied,"" Orsolini told DAZN.', '""In April last year, Bologna recorded a 2-1 home win over Inter, which gave the Nerazzurri\'s rivals AC Milan the momentum in the title race.']"
8,https://www.channelnewsasia.com/sport/ighalo-hits-four-al-hilal-storm-asian-champions-league-final-3306951,"[""Defending champions Al Hilal crushed Qatar's Al Duhail 7-0 at Al Thumama Stadium in Doha on Sunday to secure their place in the final of the Asian Champions League and set up a third meeting in six years with Japan's Urawa Red Diamonds.Odion Ighalo scored four and Moussa Marega netted twice while Salem Al Dawsari was also on target for the four-time winners from Saudi Arabia, who will now take on Urawa over two legs on April 29 and May 6.The pair last met in 2019 when Al Hilal avenged a loss to the J.League side in the 2017 final and Maciej Skorza's side will face a major challenge to deny Al Hilal a record fifth title.Ighalo put Al Hilal in front with barely 90 seconds on the clock when Mohammed Kanno's persistence set up the former Manchester United striker with the simplest of headed finishes, and the onslaught soon gathered unstoppable momentum.The Nigerian added a second in the 10th minute having seen Al Duhail goalkeeper Salah Zakaria deny him five minutes earlier.But when Brazilian winger Michael Oliveira centred, after being released down the right by defender Jang Hyun-soo, Ighalo made no mistake.Four minutes later Marega slotted in following Al Dawsari's centre from the left and the Mali international made it 4-0 in the 28th minute when he latched onto goalkeeper Abdullah Al Mauoif's long punt down the middle.Al Dawsari hit his side's fifth seven minutes before the interval when he swept in Marega's clever backheel and the former Porto forward thought he had claimed a sixth for his side, only for his volley to be ruled out by VAR for offside.Ighalo ensured there was to be no respite for Al Duhail at the start of the second half when he clipped the ball over Zakaria to complete his hat-trick three minutes after the interval.He then hit his fourth in the 62nd minute, converting from Abdullah Al Hamdan's cut-back to put the seal on the most comprehensive win and keep Al Hilal on track to become the first team to claim back-to-back titles since Al Ittihad in 2005.""]"
9,https://www.channelnewsasia.com/sport/rashford-credited-league-cup-final-goal-against-newcastle-3309606,"['""Manchester United\'s second goal in the Carabao Cup Final officially went to Marcus Rashford!', 'Scoring for the club, you support in a cup final.', 'That one is for the fans,"" he wrote on Twitter.United will next switch their focus to the FA Cup fifth round where they host West Ham United on Wednesday.']"
